.gitignore	876
backend\.gitignore	287
backend\__init__.py	0
backend\_main.py	283
backend\admin_upgrade.py	1290
backend\backfill_real_data.py	4518
backend\bot_runner.py	3056
backend\brain\btc\insights.md	318
backend\brain\btc\news.txt	340
backend\brain\btc\onchain.txt	675
backend\brain\btc\sentiment.txt	349
backend\brain\eth\insights.md	309
backend\brain\eth\news.txt	313
backend\brain\eth\onchain.txt	719
backend\brain\eth\sentiment.txt	314
backend\brain\sol\insights.md	341
backend\brain\sol\news.txt	369
backend\brain\sol\onchain.txt	624
backend\brain\sol\sentiment.txt	358
backend\brain\xau\insights.md	25
backend\brain\xau\news.txt	21
backend\brain\xau\onchain.txt	25
backend\brain\xau\sentiment.txt	26
backend\check_db_strategies.py	718
backend\check_recent_signals.py	920
backend\core\__init__.py	239
backend\core\ai_service.py	7828
backend\core\analysis_logic.py	11331
backend\core\backtest_engine.py	11811
backend\core\cache.py	2655
backend\core\config.py	998
backend\core\entitlements.py	10812
backend\core\gemini_client.py	2837
backend\core\limiter.py	254
backend\core\market_data_api.py	7023
backend\core\schemas.py	5773
backend\core\security.py	1304
backend\core\signal_evaluator.py	5516
backend\core\signal_logger.py	8588
backend\data\.gitkeep	0
backend\database.py	1657
backend\deepseek_client.py	6708
backend\dependencies.py	1257
backend\disable_old_strategies.py	732
backend\domain.py	6839
backend\evaluated_logger.py	12442
backend\format_prompt_assist.py	124
backend\format_prompt_lite.py	294
backend\format_prompt_pro.py	4393
backend\gemini_client.py	5921
backend\indicators\market.py	3433
backend\integration_pack\core\trading_rules\indicators.py	1476
backend\integration_pack\core\trading_rules\README.md	1066
backend\integration_pack\core\trading_rules\side_generators.py	2628
backend\integration_pack\core\trading_rules\signal_builder.py	2476
backend\integration_pack\INTEGRATION_GUIDE.md	1563
backend\integration_pack\strategies\implementations\donchian_strategy.py	2562
backend\integration_pack\strategies\implementations\trend_ma_strategy.py	2928
backend\integration_pack\workers\signal_evaluator.py	3165
backend\kill_all.ps1	1053
backend\logs_routes.py	7869
backend\main.py	21204
backend\market_data.py	321
backend\market_data\__init__.py	2133
backend\market_data\models.py	930
backend\market_data\providers\__init__.py	136
backend\market_data\providers\ccxt_provider.py	2397
backend\marketplace_config.py	5331
backend\models.py	4741
backend\models_db.py	6403
backend\narrative_engine.py	9743
backend\notify.py	2523
backend\Procfile	20
backend\quant_config.py	2959
backend\rag_context.py	5219
backend\railway.json	267
backend\README.txt	370
backend\requirements.txt	477
backend\reset_db.py	865
backend\routers\__init__.py	2
backend\routers\admin.py	5203
backend\routers\advisor.py	7560
backend\routers\analysis.py	6382
backend\routers\auth.py	5022
backend\routers\backtest.py	2448
backend\routers\compat.py	2793
backend\routers\logs.py	4234
backend\routers\market.py	1285
backend\routers\notifications.py	1549
backend\routers\strategies.py	16886
backend\routers\system.py	1808
backend\run_backend.py	787
backend\runtime.txt	6
backend\scheduler.py	9532
backend\seed_auth.py	2295
backend\seed_demo_data.py	7198
backend\seed_strategies.py	3521
backend\setup_railway.py	4556
backend\setup_strategies.py	6929
backend\smoke_test.ps1	1167
backend\start.sh	606
backend\strategies\__init__.py	803
backend\strategies\base.py	7482
backend\strategies\bb_mean_reversion.py	6375
backend\strategies\donchian.py	14
backend\strategies\DonchianBreakoutV2.py	6756
backend\strategies\example_rsi_macd.py	7769
backend\strategies\HyperScalpStrategy.py	7374
backend\strategies\ma_cross.py	6562
backend\strategies\registry.py	2985
backend\strategies\rsi_divergence.py	13473
backend\strategies\supertrend_flow.py	9448
backend\strategies\TrendFollowingNative.py	7706
backend\strategies\vwap_intraday.py	9001
backend\theme_config.json	248
backend\tools\audit_imports.py	2625
backend\tools\check_gemini_models.py	763
backend\tools\cleanup_verification.py	1785
backend\tools\diagnose_system.py	3914
backend\tools\dry_run.py	908
backend\tools\dry_run_analysis.py	2098
backend\tools\fix_db_schema.py	1385
backend\tools\make_release.ps1	602
backend\tools\migrate_csv_to_db.py	4167
backend\tools\repair_data.py	1606
backend\tools\reset_data.py	2153
backend\tools\reset_db.py	1225
backend\tools\run_eval_lite.ps1	658
backend\tools\seed_quant_strategies.py	2942
backend\tools\set_owner.py	1201
backend\tools\start_dev.ps1	1678
backend\tools\update_and_eval.ps1	142
backend\tools\verify_system.py	2434
backend\tools\verify_system_integrity.py	3210
backend\trade_signals.py	2899
backend\utils.py	868
backend\view_db.py	2660
CLEAN_DEPLOYMENT.bat	1169
clean_repo.ps1	1060
DEMO_SCRIPT.md	2661
docs\alignment_matrix.md	2455
docs\ARCHITECTURE_MVP.md	0
docs\audit\ADDENDUM_VERIFICATION.md	2176
docs\audit\ADMIN_PANEL_REVIEW.md	808
docs\audit\AUDIT_RUN_LOG.md	1753
docs\audit\BILLING_STRATEGY_STATUS.md	762
docs\audit\DEMO_PATH_VERIFICATION.md	1811
docs\audit\KNOWN_GAPS_AND_POST_SALE_OPPORTUNITIES.md	742
docs\audit\OPS_RELIABILITY.md	1093
docs\audit\SALE_READY_SCORECARD.md	3207
docs\audit\SECURITY_REVIEW.md	1445
docs\demo_path.md	2127
docs\dev_notes\COMPLETED.md	11918
docs\dev_notes\FASE2_COMPLETED.md	14804
docs\dev_notes\FASE2_STRATEGIES_247.md	12480
docs\dev_notes\REFACTOR_SUMMARY.md	10164
docs\dev_notes\SIGNAL_HUB.md	10734
docs\ROADMAP_MVP_v1.0.md	0
docs-legacy\.gitignore	367
docs-legacy\agent.md	77329
docs-legacy\analyze_performance.ps1	5596
docs-legacy\analyze_strategies.ps1	3609
docs-legacy\CHECK_COMPLETO_FINAL.md	10930
docs-legacy\check_db_signals.ps1	2048
docs-legacy\compare_strategies.ps1	1172
docs-legacy\comprehensive_analysis.ps1	10622
docs-legacy\COMPREHENSIVE_ANALYSIS_RESULTS.md	6258
docs-legacy\DEPLOY.md	4231
docs-legacy\evaluate_custom_signals.ps1	5601
docs-legacy\evaluate_signals.ps1	1636
docs-legacy\FEATURES.md	6557
docs-legacy\force_strategy.ps1	2128
docs-legacy\FRONTEND_REDESIGN_PROMPT.md	3842
docs-legacy\full_test.ps1	1006
docs-legacy\generate_signals.ps1	4141
docs-legacy\instructions(2).md	75396
docs-legacy\manual_test_all.ps1	2369
docs-legacy\MOBILE_CONNECTION.md	4083
docs-legacy\MOBILE_FIRST.md	8209
docs-legacy\MOBILE_TESTING.md	6338
docs-legacy\mobile-access.bat	1544
docs-legacy\monitor_signals.ps1	2494
docs-legacy\MVP_CHECKLIST.md	7689
docs-legacy\optimize_timeframes.ps1	6525
docs-legacy\prepare-deploy.ps1	1533
docs-legacy\Procfile	108
docs-legacy\PROJECT_CONTEXT.md	17475
docs-legacy\PROJECT_STATUS_EXTERNAL.md	14170
docs-legacy\QUICK_SUMMARY.md	2173
docs-legacy\quick_timeframe_test.ps1	2531
docs-legacy\QUICKSTART.md	5775
docs-legacy\QUICKSTART_SIGNALS.ps1	2049
docs-legacy\RAILWAY_SCHEDULER_SETUP.md	5053
docs-legacy\RAILWAY_SETUP_PLAN.md	3951
docs-legacy\README.md	4736
docs-legacy\restart_scheduler.ps1	1799
docs-legacy\RESUMEN_PARA_CHATGPT.md	17838
docs-legacy\roadmap.html	10614
docs-legacy\SISTEMA_EN_VIVO.md	8414
docs-legacy\SISTEMA_VERIFICADO.md	6893
docs-legacy\SQL_MIGRATION_COMPLETED.md	2732
docs-legacy\start.bat	897
docs-legacy\start-ngrok.bat	1320
docs-legacy\SYSTEM_STATUS.md	6997
docs-legacy\verify_prod_api.py	1223
docs-legacy\view_performance.ps1	5315
docs-legacy\view_signals.ps1	3347
docs-legacy\WINNING_STRATEGIES.md	6145
fix_and_restart.ps1	1492
fix_main.py	3792
implementation.md	7489
LICENSE	788
list_models.py	413
README.md	2362
resultados.md	1489
roadmapv2.html	21974
run_scheduler.ps1	592
scripts\archive\verify_isolation.py	4911
scripts\archive\verify_m1.py	4088
scripts\archive\verify_m2.py	3244
scripts\archive\verify_m2_full.py	4097
scripts\archive\verify_m2_live.py	4262
scripts\archive\verify_m3.py	2454
scripts\archive\verify_m4_stats.py	3853
scripts\archive\verify_m5_audit.py	3103
scripts\archive\verify_prod_ready.py	3225
scripts\archive\verify_startup_full.py	771
scripts\dev.ps1	1295
scripts\run_trading_lab.ps1	447
scripts\zip_project.ps1	0
start_dev.bat	856
tools\_get_token.ps1	1011
tools\AdvisorChatReq.schema.json	367
tools\AdvisorReq.schema.json	1029
tools\audit\dump_openapi.py	2500
tools\audit\INVENTORY.md	1792
tools\audit\last_run.txt	71
tools\audit\openapi.json	63353
tools\audit\OPENAPI_NOTES.md	227
tools\audit\package_manifest.txt	40076
tools\audit\QUALITY_REPORT.md	3561
tools\audit\README.md	965
tools\audit\REPO_SNAPSHOT.txt	11084
tools\audit\run_audit_suite.py	7058
tools\audit\run_final_verification.ps1	3539
tools\audit\schemas\AdvisorChatReq.json	365
tools\audit\schemas\ChatContext.json	620
tools\audit\schemas\ChatMessage.json	274
tools\audit\schemas\ChatRequest.json	450
tools\audit\SECURITY_SWEEP.md	1420
tools\audit\sha256sums.txt	104
tools\audit\summary.txt	1214
tools\benchmark_all_strategies.py	12988
tools\benchmark_leveraged.py	2243
tools\benchmark_native.py	5525
tools\ChatContext.schema.json	622
tools\ChatMessage.schema.json	276
tools\ChatRequest.schema.json	452
tools\check_health.py	483
tools\check_health_local.py	787
tools\create_admin.py	2374
tools\create_users.py	1582
tools\diagnose_auth.py	2986
tools\dump_advisor_openapi.ps1	924
tools\expand_benchmark.py	4562
tools\fix_auth_mount.ps1	2364
tools\force_delete.py	341
tools\generate_keys_crypto.py	1011
tools\get_admin_token.py	1215
tools\heal_db.py	5059
tools\monitor_pagination.py	1238
tools\package_project.py	3232
tools\rank_strategies.py	1792
tools\smoke_advisor.ps1	2999
tools\smoke_advisor_chat.ps1	879
tools\smoke_all.ps1	4754
tools\smoke_auth.ps1	3198
tools\smoke_auth.py	1081
tools\smoke_lite.ps1	2962
tools\smoke_pro.ps1	2897
tools\tests\audit_concurrency.ps1	2745
tools\tests\QUALITY_GATE.md	1348
tools\tests\quality_gate.ps1	19814
tools\tests\verify_api_local.ps1	7173
tools\verify_login_locally.py	1225
tools\verify_psycopg.py	1767
tools\verify_timeframes.py	1413
trading_lab\__empty_files_trading_lab.txt	143
trading_lab\__tree_trading_lab.txt	490487
trading_lab\backtest_production_strategies.py	8380
trading_lab\backtest_quick.py	4122
trading_lab\backtest_tournament.py	5530
trading_lab\combinations.json	0
trading_lab\demo_execution\core\schemas.py	617
trading_lab\demo_execution\core\trading_rules\indicators.py	1476
trading_lab\demo_execution\core\trading_rules\README.md	1066
trading_lab\demo_execution\core\trading_rules\side_generators.py	2628
trading_lab\demo_execution\core\trading_rules\signal_builder.py	2476
trading_lab\demo_execution\services\market_data.py	1267
trading_lab\demo_execution\strategies\base.py	502
trading_lab\demo_execution\strategies\implementations\donchian_strategy.py	2528
trading_lab\demo_execution\strategies\implementations\trend_ma_strategy.py	2894
trading_lab\DEPLOYMENT_REPORT.md	1480
trading_lab\download_data.py	1860
trading_lab\engine.py	16800
trading_lab\evaluated_logger.py	3171
trading_lab\features.py	2480
trading_lab\integration_pack\core\trading_rules\indicators.py	1476
trading_lab\integration_pack\core\trading_rules\README.md	1066
trading_lab\integration_pack\core\trading_rules\side_generators.py	2628
trading_lab\integration_pack\core\trading_rules\signal_builder.py	2476
trading_lab\integration_pack\INTEGRATION_GUIDE.md	1563
trading_lab\integration_pack\strategies\implementations\donchian_strategy.py	2528
trading_lab\integration_pack\strategies\implementations\trend_ma_strategy.py	2894
trading_lab\integration_pack\workers\signal_evaluator.py	3165
trading_lab\live_signal_generator.py	1771
trading_lab\live_signals.py	7447
trading_lab\models\arima_model.py	797
trading_lab\models\gru_price_prediction.py	0
trading_lab\models\scoring.py	5562
trading_lab\models\trend_slope.py	1365
trading_lab\plot_performance.py	3076
trading_lab\plot_signals.py	1674
trading_lab\read_results.py	818
trading_lab\README.md	234
trading_lab\realtime.py	2397
trading_lab\registry\strategies.yaml	1675
trading_lab\run_demo_pipeline.py	2871
trading_lab\score_backtester.py	10004
trading_lab\scoring_config2.yaml	1232
trading_lab\strategies\bb_mean_reversion.py	838
trading_lab\strategies\donchian_breakout.py	786
trading_lab\strategies\ensemble_score.py	980
trading_lab\strategies\ma_cross.py	2374
trading_lab\strategies\rsi_macd_volume.py	1977
trading_lab\trading_rules\indicators.py	1476
trading_lab\trading_rules\README.md	1066
trading_lab\trading_rules\side_generators.py	2846
trading_lab\trading_rules\signal_builder.py	2476
trading_lab\utils\data_loader.py	1184
trading_lab\utils\signal_logger.py	1065
trading_lab\verifier.py	7286
trading_lab\verify_rules.py	2541
verify_fixes.ps1	3601
verify_gemini.py	958
verify_routes_and_db.local.ps1	2697
web\.gitignore	251
web\index.html	466
web\metadata.json	206
web\package.json	722
web\package-lock.json	159265
web\postcss.config.js	98
web\public\favicon.ico	0
web\public\manifest.json	875
web\public\sw.js	2752
web\README.md	573
web\src\App.tsx	3577
web\src\components\AdvisorCard.tsx	4730
web\src\components\AdvisorChat.tsx	12749
web\src\components\dashboard\DashboardHistory.tsx	7318
web\src\components\dashboard\DashboardHome.tsx	7277
web\src\components\dashboard\MetricCard.tsx	1108
web\src\components\dashboard\StrategyCard.tsx	3516
web\src\components\DevPanel.tsx	3555
web\src\components\layout\MainLayout.tsx	11646
web\src\components\MarketTicker.tsx	2648
web\src\components\NotificationCenter.tsx	7903
web\src\components\PriceChart.tsx	8282
web\src\components\ProAnalysisViewer.tsx	6273
web\src\components\scanner\ScannerSignalCard.tsx	11243
web\src\components\scanner\TacticalAnalysisDrawer.tsx	4810
web\src\components\SignalCard.tsx	10455
web\src\components\SignalChart.tsx	3538
web\src\components\ThinkingOverlay.tsx	2170
web\src\components\Toast.tsx	3323
web\src\components\TokenSelector.tsx	6253
web\src\components\TypewriterMarkdown.tsx	1433
web\src\constants.ts	2843
web\src\context\AuthContext.tsx	9491
web\src\context\ThemeContext.tsx	1848
web\src\index.css	1404
web\src\index.tsx	371
web\src\pages\AdminPage.tsx	14692
web\src\pages\AdvisorPage.tsx	1277
web\src\pages\AnalysisPage.tsx	10233
web\src\pages\BacktestPage.tsx	29863
web\src\pages\Dashboard.tsx	14680
web\src\pages\LoginPage.tsx	10264
web\src\pages\LogsPage.tsx	13071
web\src\pages\PricingPage.tsx	9790
web\src\pages\ProfilePage.tsx	17178
web\src\pages\ScannerPage.tsx	9081
web\src\pages\SettingsPage.tsx	12040
web\src\pages\SignalsPage.tsx	4385
web\src\pages\StrategiesPage.tsx	9069
web\src\pages\StrategyDetailsPage.tsx	13126
web\src\services\api.ts	17295
web\src\services\auth.ts	4595
web\src\services\monitoring.ts	2908
web\src\services\notification.ts	622
web\src\types.ts	2858
web\src\utils\format.ts	1330
web\src\vite-env.d.ts	215
web\tailwind.config.js	385
web\tsconfig.json	570
web\vercel.json	294
web\vite.config.ts	284
